x,area,qty
655,0.006333333333333333,3.7962000037962e-05
1138,0.02,4.995000004995e-05
568,0.007333333333333333,2.4975000024975e-05
229,0.005,2.997000002997e-05
1101,0.002766666666666667,4.995000004995e-06
899,0.013333333333333334,4.995000004995e-06
377,0.01,5.994000005994e-05
32,0.06,0.0009314676009314676
1152,0.14,4.995000004995e-06
1159,0.006666666666666667,1.4985000014985e-05
679,0.01,1.998000001998e-05
779,0.003,2.4975000024975e-06
735,0.0031666666666666666,5.994000005994e-06
31,0.06666666666666667,0.0007331661007331661
439,0.01,2.4975000024975e-06
22,0.006666666666666667,5.994000005994e-05
171,0.005,0.0004995000004995
711,0.006966666666666667,3.996000003996e-05
410,0.006666666666666667,2.4975000024975e-06
908,0.010666666666666666,4.995000004995e-06
198,0.004666666666666667,2.4975000024975e-06
1158,0.008333333333333333,9.99000000999e-06
120,0.003833333333333333,1.123875001123875e-05
640,0.006333333333333333,5.4945000054945e-05
583,0.006666666666666667,3.996000003996e-05
764,0.0066166666666666665,8.4915000084915e-07
258,0.5,0.0004995000004995
4,0.004,9.99000000999e-06
236,0.007333333333333333,4.995000004995e-05
1093,0.006666666666666667,4.995000004995e-05
336,0.008333333333333333,4.995000004995e-05
384,0.011666666666666667,4.995000004995e-06
103,0.008,4.995000004995e-05
1108,0.03333333333333333,7.4925000074925e-06
1029,0.008,1.998000001998e-05
332,0.006666666666666667,0.00015984000015984
1100,0.006666666666666667,1.24875000124875e-05
600,0.007333333333333333,4.995000004995e-05
692,0.006123333333333333,1.24875000124875e-05
467,0.006666666666666667,2.4975000024975e-06
366,0.12366666666666666,0.00014985000014985
18,0.010666666666666666,4.995000004995e-07
8,0.3333333333333333,0.0004995000004995
346,0.010333333333333333,3.996000003996e-05
867,0.010333333333333333,5.4945000054945e-06
1056,0.006666666666666667,4.995000004995e-06
379,0.006666666666666667,3.996000003996e-05
871,0.008366666666666666,4.995000004995e-05
758,0.010666666666666666,1.4985000014985e-05
316,0.4,0.00374625000374625
220,0.006666666666666667,7.4925000074925e-06
209,0.007333333333333333,4.995000004995e-05
468,0.005833333333333334,2.4975000024975e-06
622,0.010666666666666666,8.3916000083916e-05
407,0.012666666666666666,2.4975000024975e-05
49,0.005,0.00017982000017982
680,0.0085,5.994000005994e-06
64,0.006666666666666667,9.99000000999e-05
174,0.009,5.994000005994e-06
92,0.005,0.00054945000054945
60,0.06666666666666667,0.0007992000007992
461,0.01,8.74125000874125e-06
399,0.008666666666666666,4.995000004995e-05
313,0.005666666666666667,9.99000000999e-07
820,0.008333333333333333,4.995000004995e-05
664,0.01,8.4915000084915e-05
1089,0.005,1.998000001998e-06
276,0.008,3.996000003996e-05
117,0.006666666666666667,0.0010989000010989
514,0.01,1.4985000014985e-05
121,0.016666666666666666,0.000174825000174825
511,0.0033333333333333335,2.4975000024975e-06
1004,0.0034133333333333333,2.4975000024975e-06
464,0.004333333333333333,9.99000000999e-06
544,0.0055,1.24875000124875e-05
817,0.01,5.994000005994e-05
699,0.006666666666666667,9.99000000999e-07
849,0.006666666666666667,1.998000001998e-05
522,0.00508,4.9950000049950003e-08
554,0.005,7.4925000074925e-06
348,0.0036666666666666666,4.995000004995e-05
204,0.005,9.4905000094905e-05
328,0.009333333333333334,6.5934000065934e-05
337,0.006666666666666667,3.996000003996e-05
427,0.005,4.4955000044955e-05
1160,0.01,7.4925000074925e-06
1097,0.0033333333333333335,1.4985000014985e-06
458,0.005,9.99000000999e-06
646,0.006666666666666667,5.4945000054945e-05
36,0.03333333333333333,0.0001123875001123875
1050,0.005,8.74125000874125e-06
910,0.045,7.992000007992e-05
1098,0.007333333333333333,4.3956000043956e-05
1069,0.007,3.74625000374625e-06
505,0.0026666666666666666,1.24875000124875e-05
416,0.015,8.991000008991e-05
1031,0.007333333333333333,8.4915000084915e-06
249,0.008333333333333333,3.4965000034965e-05
761,0.00664,2.4975000024975e-05
747,0.0022233333333333332,9.24075000924075e-06
79,0.1,0.00134865000134865
102,0.006666666666666667,0.00074925000074925
781,0.004333333333333333,4.995000004995e-07
34,0.08333333333333333,0.001998000001998
214,0.06,0.00024975000024975
767,0.004266666666666667,2.072925002072925e-05
821,0.006666666666666667,4.995000004995e-07
317,0.005,8.991000008991e-05
881,0.16666666666666666,0.000504495000504495
861,0.005413333333333333,3.2967000032967e-05
789,0.028533333333333334,0.00017107875017107876
97,0.006666666666666667,0.0004995000004995
163,0.008666666666666666,0.00014985000014985
1011,0.03333333333333333,4.4955000044955e-05
71,0.6333333333333333,0.0037962000037962
259,0.016666666666666666,9.99000000999e-05
331,0.25,0.00224775000224775
1074,0.004,2.4975000024975e-06
280,0.007666666666666666,4.64535000464535e-05
387,0.004166666666666667,2.4975000024975e-05
1115,0.01,4.6953000046953e-05
309,0.01,1.4985000014985e-07
485,0.006,3.24675000324675e-06
1139,0.006666666666666667,3.996000003996e-06
808,0.01132,6.7932000067932e-05
979,0.005,2.4975000024975e-06
1066,0.007166666666666667,1.4985000014985e-06
569,0.0033333333333333335,9.99000000999e-06
983,0.005333333333333333,2.44755000244755e-06
661,0.005,2.997000002997e-05
743,0.013333333333333334,1.998000001998e-05
709,0.009666666666666667,4.74525000474525e-05
579,0.004666666666666667,2.4975000024975e-05
1126,0.006666666666666667,2.4975000024975e-06
862,0.0058,2.4975000024975e-06
282,0.006,3.5964000035964e-05
1128,0.005,2.4975000024975e-05
1052,0.006,2.997000002997e-06
154,0.016666666666666666,9.99000000999e-05
689,0.05333333333333334,6.84315000684315e-05
365,0.05,4.995000004995e-05
421,0.006666666666666667,2.4975000024975e-06
1094,0.006666666666666667,4.995000004995e-06
215,0.008,0.00012987000012987
158,0.03333333333333333,0.00014985000014985
930,0.004966666666666667,4.995000004995e-06
660,0.006333333333333333,3.996000003996e-05
891,0.0075,4.995000004995e-05
15,0.004,5.994000005994e-06
263,0.009833333333333333,5.8941000058941e-05
826,0.007,4.995000004995e-05
368,0.0045,2.997000002997e-05
391,0.006666666666666667,3.996000003996e-05
672,0.021666666666666667,0.00011988000011988
598,0.0055,3.2967000032967e-05
917,0.005,2.4975000024975e-06
677,0.006,4.995000004995e-05
977,0.006666666666666667,9.99000000999e-06
475,0.005,4.995000004995e-06
892,0.016,4.995000004995e-05
1035,0.004,1.4985000014985e-05
666,0.0028,1.6983000016983e-05
364,0.15,4.995000004995e-06
455,0.006,3.4965000034965e-05
489,0.013333333333333334,2.4975000024975e-06
939,0.011666666666666667,4.995000004995e-06
623,0.006666666666666667,9.99000000999e-06
872,0.006666666666666667,4.220775004220775e-05
1140,0.006666666666666667,8.4915000084915e-06
602,0.006666666666666667,3.996000003996e-05
262,0.005,2.997000002997e-05
959,0.008333333333333333,4.995000004995e-05
219,0.011666666666666667,6.993000006993e-05
541,0.006166666666666667,1.998000001998e-05
496,0.0075,4.995000004995e-06
497,0.007666666666666666,9.99000000999e-06
594,0.005833333333333334,2.4975000024975e-06
1150,0.005,2.4975000024975e-06
165,0.016666666666666666,0.0024975000024975
1038,0.0006666666666666666,7.4925000074925e-06
442,0.021,1.998000001998e-05
190,0.03333333333333333,3.996000003996e-05
166,0.006666666666666667,0.00014985000014985
858,0.005,4.995000004995e-06
423,0.006666666666666667,1.0
303,0.009333333333333334,5.4945000054945e-05
540,0.007,4.995000004995e-06
175,0.007333333333333333,0.0004995000004995
980,0.006333333333333333,9.99000000999e-06
957,0.08666666666666667,2.4975000024975e-05
704,0.006666666666666667,2.4975000024975e-06
1084,0.01,1.2987000012987e-05
792,0.006666666666666667,3.996000003996e-05
444,0.006,0.0001002996001002996
72,0.006666666666666667,0.0001998000001998
895,0.00506,3.996000003996e-05
330,0.13333333333333333,0.000999000000999
637,0.005,2.4975000024975e-06
235,0.006666666666666667,0.00024975000024975
123,0.008,1.998000001998e-06
746,0.0045,4.995000004995e-06
527,0.008866666666666667,5.3946000053946e-05
272,0.11333333333333333,4.995000004995e-05
635,0.006666666666666667,2.4975000024975e-05
947,0.011666666666666667,3.996000003996e-05
186,0.005,4.995000004995e-05
654,0.0044,2.63736000263736e-05
795,0.0036666666666666666,2.4975000024975e-06
748,0.11,9.99000000999e-05
211,0.007333333333333333,4.995000004995e-05
1001,0.043333333333333335,4.995000004995e-06
14,0.1,3.996000003996e-05
1024,0.008333333333333333,3.996000003996e-06
873,0.008833333333333334,7.4925000074925e-06
288,0.008333333333333333,4.995000004995e-05
486,0.005666666666666667,2.4975000024975e-06
863,0.006166666666666667,3.4965000034965e-05
1080,0.006666666666666667,4.9950000049950003e-08
972,0.008333333333333333,4.995000004995e-05
601,0.005666666666666667,1.4985000014985e-05
69,0.25,0.00159844995159845
532,0.0033333333333333335,9.99000000999e-07
225,0.006666666666666667,3.4965000034965e-05
27,0.008333333333333333,2.997000002997e-07
232,0.2,0.0008991000008991
131,0.016666666666666666,0.00024975000024975
973,0.03333333333333333,4.995000004995e-05
1149,0.08333333333333333,0.000999000000999
1042,0.007,4.1958000041958e-05
349,0.02666666666666667,4.9950000049950003e-08
627,0.0035,2.24775000224775e-05
965,0.004166666666666667,2.4975000024975e-05
402,0.06666666666666667,3.74625000374625e-06
1083,0.006666666666666667,7.4925000074925e-06
51,0.016666666666666666,0.0005994000005994
970,3e-05,2.472525002472525e-05
876,0.5,1.4985000014985e-06
1057,0.01,9.99000000999e-06
1106,0.0033333333333333335,1.4985000014985e-05
1022,0.006666666666666667,1.24875000124875e-05
449,0.005,4.995000004995e-07
453,0.004083333333333333,1.4985000014985e-05
1120,0.005833333333333334,4.995000004995e-06
614,0.009333333333333334,4.995000004995e-05
663,0.004,4.995000004995e-05
1054,0.006666666666666667,2.4975000024975e-06
536,0.00476,7.4925000074925e-06
76,0.006666666666666667,0.0003996000003996
693,0.010666666666666666,6.3936000063936e-05
956,0.007333333333333333,4.995000004995e-06
518,0.006333333333333333,5.74425000574425e-05
550,0.0036666666666666666,2.4975000024975e-05
992,0.006666666666666667,2.4975000024975e-05
271,0.1,2.4975000024975e-05
547,0.008333333333333333,7.4925000074925e-05
786,0.001,4.995000004995e-06
21,0.1,0.000999000000999
178,0.018,0.000999000000999
559,0.015166666666666667,5.0949000050949e-06
315,0.16666666666666666,0.0024975000024975
339,0.0033333333333333335,4.995000004995e-06
708,0.008646666666666667,4.995000004995e-06
671,0.012,7.4925000074925e-05
1119,0.0033333333333333335,4.995000004995e-06
74,0.005333333333333333,1.4985000014985e-05
0,0.007333333333333333,4.995000004995e-06
1059,0.008333333333333333,4.995000004995e-07
67,0.01,0.00035964000035964
859,0.006666666666666667,4.995000004995e-05
1171,0.0036666666666666666,1.998000001998e-05
923,0.009333333333333334,5.994000005994e-06
325,0.009,1.0989000010989e-05
296,0.006666666666666667,3.996000003996e-05
1028,0.005,2.997000002997e-05
855,0.008766666666666667,6.4935000064935e-06
662,0.0033333333333333335,2.4975000024975e-06
241,0.008333333333333333,4.995000004995e-05
374,0.03333333333333333,0.00024975000024975
283,0.006,3.5964000035964e-05
552,0.005266666666666667,1.24875000124875e-05
969,0.005333333333333333,2.997000002997e-06
419,0.004666666666666667,3.4965000034965e-05
86,0.006666666666666667,0.0001423575001423575
184,0.09,4.995000004995e-05
278,0.005666666666666667,3.3966000033966e-05
357,0.007666666666666666,4.4955000044955e-05
450,0.008,2.4975000024975e-06
252,0.007666666666666666,4.995000004995e-06
396,0.008333333333333333,0.0005489005505489006
974,0.00871,4.9950000049950003e-08
37,0.006666666666666667,0.00024975000024975
1062,0.016666666666666666,2.4975000024975e-05
944,0.007,4.995000004995e-05
700,0.006666666666666667,4.995000004995e-05
57,0.006666666666666667,2.997000002997e-05
167,0.01,9.99000000999e-06
582,0.008533333333333334,3.996000003996e-05
1129,0.008666666666666666,1.4985000014985e-05
542,0.005666666666666667,7.4925000074925e-07
1071,0.011666666666666667,2.4975000024975e-06
597,0.009,3.24675000324675e-05
91,0.006666666666666667,0.000174825000174825
254,0.1,0.0005994000005994
19,0.04,0.0004995000004995
372,0.008833333333333334,5.2947000052947e-05
484,0.0085,2.4975000024975e-05
1044,0.06666666666666667,3.996000003996e-05
1081,0.004,3.24675000324675e-06
924,0.007566666666666667,4.24575000424575e-05
424,0.006666666666666667,2.4975000024975e-05
696,0.007666666666666666,0.0002122875002122875
528,0.004,2.4975000024975e-06
1099,0.007333333333333333,4.995000004995e-06
513,0.009666666666666667,4.995000004995e-05
885,0.012666666666666666,9.99000000999e-06
1169,0.006666666666666667,1.03896000103896e-05
1110,0.024666666666666667,4.995000004995e-05
445,0.009,2.997000002997e-06
269,0.09,9.99000000999e-05
353,0.03166666666666667,1.123875001123875e-05
327,0.004,2.4975000024975e-06
896,0.007333333333333333,7.64235000764235e-06
130,0.008333333333333333,0.00074925000074925
441,0.011166666666666667,4.995000004995e-06
10,0.056666666666666664,0.052674872452674874
657,0.006666666666666667,3.996000003996e-05
520,0.0021666666666666666,2.4975000024975e-06
913,0.005,2.4975000024975e-06
603,0.004666666666666667,2.7972000027972e-05
342,0.005,9.99000000999e-05
1058,0.01,2.4975000024975e-06
1032,0.006333333333333333,3.7962000037962e-05
824,0.005,2.4975000024975e-06
766,0.02,0.00011988000011988
1170,0.0026666666666666666,4.995000004995e-07
168,0.008333333333333333,0.0001069929001069929
88,0.056666666666666664,0.000184815000184815
508,0.009,9.99000000999e-06
968,0.01,9.99000000999e-06
641,0.01,4.995000004995e-05
723,0.004,2.4975000024975e-06
38,0.3333333333333333,5.4945000054945e-05
6,0.03333333333333333,4.995000004995e-05
340,0.0074333333333333335,4.995000004995e-05
151,0.05,0.0002997000002997
375,0.03333333333333333,0.0001998000001998
638,0.007833333333333333,8.4915000084915e-06
843,0.0033333333333333335,0.004995000004995
202,0.11666666666666667,9.99000000999e-05
574,0.008666666666666666,4.995000004995e-06
681,0.005,0.0005669325005669325
830,0.01,6.24375000624375e-05
1003,0.05,9.99000000999e-07
543,0.003,1.7982000017982e-05
26,0.18411333333333332,0.0011716272011716273
713,0.1,0.0006618375006618375
804,0.005666666666666667,3.3966000033966e-05
418,0.006666666666666667,4.995000004995e-05
599,0.010666666666666666,3.5964000035964e-05
768,0.0036666666666666666,2.1978000021978e-05
682,0.008106666666666667,2.4975000024975e-06
1166,0.008333333333333333,2.4975000024975e-05
492,0.001,4.995000004995e-07
770,0.006666666666666667,4.995000004995e-05
1130,0.006666666666666667,9.99000000999e-06
180,0.016666666666666666,2.997000002997e-07
961,0.006666666666666667,4.995000004995e-06
831,0.01,8.991000008991e-05
481,0.008166666666666666,3.74625000374625e-05
904,0.023376666666666667,0.00012562425012562425
286,0.04666666666666667,0.00027972000027972
192,0.007333333333333333,1.998000001998e-05
432,0.006666666666666667,3.996000003996e-05
571,0.0036666666666666666,4.995000004995e-06
1070,0.006666666666666667,2.997000002997e-05
1085,0.006333333333333333,2.4975000024975e-06
1036,0.006666666666666667,4.995000004995e-05
656,0.0033333333333333335,9.99000000999e-06
182,0.016666666666666666,0.0003996000003996
132,0.005,4.995000004995e-05
503,0.005166666666666667,9.99000000999e-06
695,0.006666666666666667,4.995000004995e-06
222,0.006166666666666667,3.24675000324675e-05
629,0.005196666666666666,2.4975000024975e-05
960,0.008,1.4985000014985e-05
1154,0.004,2.4975000024975e-06
321,0.25,0.00374625000374625
853,0.0034333333333333334,2.052945002052945e-05
24,0.06666666666666667,0.00054945000054945
877,0.3333333333333333,0.001998000001998
551,0.006753333333333333,9.99000000999e-06
818,0.005376666666666667,9.990000009990001e-08
47,0.008333333333333333,0.0002997000002997
719,0.015333333333333332,4.995000004995e-07
667,0.0028333333333333335,9.99000000999e-06
837,0.008333333333333333,4.995000004995e-05
846,0.0033333333333333335,4.995000004995e-05
234,0.08333333333333333,0.00044955000044955
1091,0.0033333333333333335,9.99000000999e-06
298,0.006666666666666667,3.996000003996e-05
911,0.006743333333333333,1.37862000137862e-05
706,0.007333333333333333,3.996000003996e-05
11,0.1,0.00014985000014985
702,0.007666666666666666,5.04495000504495e-06
1117,0.006666666666666667,1.623375001623375e-05
1113,0.005,7.4925000074925e-05
405,0.006,3.996000003996e-05
462,0.005,8.4915000084915e-06
1127,0.008933333333333333,7.4925000074925e-05
560,0.005666666666666667,4.995000004995e-07
294,1.0,4.995000004995e-05
208,0.007333333333333333,4.995000004995e-05
1088,0.006,1.24875000124875e-06
205,0.006666666666666667,3.996000003996e-05
760,0.005,2.4975000024975e-06
1078,0.006666666666666667,7.4925000074925e-06
964,0.004,2.3976000023976e-05
864,0.01,1.4985000014985e-05
755,0.006666666666666667,3.996000003996e-05
954,0.008666666666666666,2.4975000024975e-05
48,0.005,0.00018981000018981
931,0.006,4.995000004995e-06
712,0.007866666666666666,4.71528000471528e-05
146,0.5,3.996000003996e-05
717,0.007333333333333333,6.24375000624375e-06
628,0.0075,1.0989000010989e-05
905,0.011666666666666667,4.995000004995e-06
612,0.006666666666666667,0.0005994000005994
9,0.005,2.997000002997e-05
941,0.006666666666666667,1.998000001998e-05
624,0.02666666666666667,0.00015984000015984
42,0.03333333333333333,4.995000004995e-06
694,0.008866666666666667,2.4975000024975e-06
380,0.006666666666666667,4.995000004995e-05
845,0.005,2.997000002997e-05
221,0.01,5.994000005994e-05
129,0.16666666666666666,0.0004995000004995
1096,0.01,9.99000000999e-05
126,0.016666666666666666,2.4975000024975e-07
305,0.005,2.997000002997e-05
137,0.0033333333333333335,4.9950000049950003e-08
53,0.01,0.00036963000036963
794,0.006666666666666667,4.9950000049950003e-08
414,0.0031666666666666666,7.4925000074925e-05
194,0.006666666666666667,4.995000004995e-05
716,0.006666666666666667,4.995000004995e-06
925,0.01,2.997000002997e-05
1037,0.01,3.74625000374625e-05
322,0.005,2.997000002997e-05
903,0.003766666666666667,2.4975000024975e-06
744,0.004313333333333333,2.4975000024975e-06
951,0.14,5.74425000574425e-05
996,0.0021533333333333335,1.2987000012987e-05
33,0.03333333333333333,0.00044955000044955
189,0.006,0.0002872125002872125
636,0.004,4.995000004995e-06
950,0.008333333333333333,0.0001998000001998
935,0.010333333333333333,8.991000008991e-06
1105,0.004033333333333333,2.4975000024975e-06
1079,0.0003333333333333333,4.9950000049950003e-08
358,0.006666666666666667,6.74325000674325e-05
1077,0.005,2.997000002997e-05
898,0.008,3.331665003331665e-05
373,0.016666666666666666,4.995000004995e-05
260,0.02,0.00014985000014985
736,0.01,2.4975000024975e-05
354,0.006666666666666667,7.992000007992e-05
473,0.004,2.4975000024975e-05
314,0.005,5.994000005994e-05
630,0.01,1.1988000011988e-05
