x,area,qty
433,0.016666666666666666,4.995000004995e-05
350,0.12333333333333334,0.0006993000006993
727,0.01,0.00054945000054945
1132,0.006666666666666667,7.4925000074925e-06
772,0.00652,3.90609000390609e-05
653,0.005,6.993000006993e-06
359,0.006666666666666667,4.995000004995e-06
343,0.0045,1.998000001998e-05
651,0.007333333333333333,3.54645000354645e-06
691,0.007333333333333333,3.4965000034965e-05
753,0.007633333333333333,3.996000003996e-05
191,0.008,9.99000000999e-05
87,0.013333333333333334,1.713285001713285e-05
805,0.007666666666666666,1.24875000124875e-05
733,0.005666666666666667,3.3966000033966e-05
851,0.009,6.993000006993e-05
1175,0.008333333333333333,9.99000000999e-06
1135,0.0035833333333333333,2.4975000024975e-06
912,0.024,1.4985000014985e-05
670,0.005333333333333333,1.998000001998e-06
524,0.0026666666666666666,4.995000004995e-06
819,0.00746,5.24475000524475e-05
539,0.01,9.990000009990001e-08
98,0.0033333333333333335,4.995000004995e-06
149,0.012333333333333333,1.4985000014985e-05
577,0.00745,1.4985000014985e-05
417,0.008333333333333333,4.995000004995e-05
530,0.005,9.99000000999e-06
114,0.016666666666666666,1.998000001998e-05
224,0.005333333333333333,2.997000002997e-05
40,0.02,0.00014985000014985
920,0.023333333333333334,0.00024975000024975
645,0.010666666666666666,5.994000005994e-05
587,0.0099,4.995000004995e-05
546,0.013333333333333334,7.992000007992e-05
665,0.0059566666666666665,3.571425003571425e-05
136,0.015,4.995000004995e-06
284,0.004,2.3976000023976e-05
884,0.01,1.74825000174825e-06
725,0.0055,4.995000004995e-05
1112,0.055,0.000124875000124875
480,0.005,2.997000002997e-05
788,0.00366,2.24775000224775e-05
797,0.004166666666666667,2.74725000274725e-05
443,0.009,4.995000004995e-06
344,0.028333333333333332,9.99000000999e-05
537,0.006,4.995000004995e-07
650,0.006223333333333333,2.4975000024975e-06
616,0.005,4.995000004995e-05
593,0.0026666666666666666,2.4975000024975e-06
170,0.06,9.990000009990001e-08
718,0.007666666666666666,4.995000004995e-06
12,0.03333333333333333,7.4925000074925e-05
323,0.0028333333333333335,4.995000004995e-06
888,0.0084,2.4975000024975e-05
1165,0.007636666666666667,2.73726000273726e-05
143,0.016666666666666666,0.0004995000004995
176,0.006666666666666667,0.0004995000004995
478,0.006,1.253745001253745e-05
1068,0.010666666666666666,6.4935000064935e-06
80,0.01,5.994000005994e-05
842,0.006666666666666667,1.4985000014985e-05
125,0.016666666666666666,9.99000000999e-05
1174,0.006666666666666667,9.99000000999e-05
813,0.008333333333333333,4.995000004995e-05
431,0.006666666666666667,4.995000004995e-05
460,0.011616666666666668,4.995000004995e-06
275,0.04,4.995000004995e-05
499,0.005833333333333334,6.4935000064935e-06
678,0.004066666666666666,2.4975000024975e-05
1111,0.004166666666666667,2.4975000024975e-07
270,0.06333333333333334,0.0001998000001998
726,0.009333333333333334,2.4975000024975e-06
35,0.03,0.00062937000062937
967,0.006,1.4985000014985e-05
1109,0.006666666666666667,2.4975000024975e-05
28,0.005,2.997000002997e-05
1000,0.006826666666666667,4.995000004995e-06
865,0.006,9.99000000999e-06
203,0.011233333333333333,5.994000005994e-05
187,0.005,2.997000002997e-05
790,0.25271333333333335,5.994000005994e-05
565,0.012,4.995000004995e-05
829,0.008833333333333334,5.2947000052947e-05
104,0.15,0.008991000008991
762,0.00305,3.4965000034965e-06
1072,0.0033333333333333335,4.995000004995e-06
1018,0.004,1.998000001998e-06
83,0.006666666666666667,4.995000004995e-05
52,0.03333333333333333,0.0007992000007992
995,0.01,1.02897000102897e-05
1090,0.008333333333333333,4.995000004995e-06
107,0.006666666666666667,0.00011988000011988
749,0.008333333333333333,7.4925000074925e-05
463,0.008333333333333333,4.995000004995e-06
94,0.006346666666666666,3.4965000034965e-05
561,0.00926,5.55444000555444e-05
556,0.008333333333333333,2.24775000224775e-05
609,0.004666666666666667,5.4945000054945e-06
751,0.008333333333333333,4.995000004995e-05
633,0.006666666666666667,9.99000000999e-06
1073,0.016666666666666666,1.873125001873125e-05
705,0.008333333333333333,3.996000003996e-05
647,0.006666666666666667,5.994000005994e-05
740,0.008,1.998000001998e-06
268,0.007666666666666666,2.4975000024975e-05
1045,0.004,0.00010989000010989
105,0.006666666666666667,4.995000004995e-05
997,0.006666666666666667,4.995000004995e-05
247,0.06666666666666667,9.99000000999e-05
63,0.05,0.000999000000999
777,0.009,5.3946000053946e-05
926,0.025,4.995000004995e-05
834,0.004666666666666667,2.4975000024975e-07
356,0.006666666666666667,3.996000003996e-05
248,0.06,9.99000000999e-05
604,0.004333333333333333,1.998000001998e-05
776,0.01044,4.995000004995e-05
985,0.009333333333333334,1.998000001998e-05
3,0.004,7.992000007992e-05
1009,0.011666666666666667,8.116875008116875e-05
606,0.01,1.74825000174825e-05
798,0.11666666666666667,0.0005994000005994
703,0.005666666666666667,4.995000004995e-05
1021,0.008333333333333333,4.995000004995e-05
1033,0.004333333333333333,4.995000004995e-07
45,0.006,7.1928000071928e-05
41,0.19333333333333333,4.995000004995e-06
674,0.014,8.991000008991e-05
756,0.005,4.995000004995e-06
301,0.006,3.5964000035964e-05
1019,0.0045,1.4985000014985e-05
23,0.05,4.995000004995e-06
390,0.007666666666666666,4.5954000045954e-05
293,0.004,4.995000004995e-05
739,0.005576666666666666,2.4975000024975e-05
521,0.02,2.997000002997e-07
669,0.1,0.00104895000104895
1148,0.006666666666666667,4.995000004995e-06
479,0.004,2.4975000024975e-06
596,0.007,2.4975000024975e-05
652,0.008666666666666666,2.4975000024975e-05
139,0.028333333333333332,0.00016983000016983
816,0.007333333333333333,1.24875000124875e-05
835,0.013906666666666666,1.0989000010989e-05
841,0.01,5.24475000524475e-05
466,0.006,1.9980000019980001e-07
395,0.00681,9.99000000999e-06
335,0.0033333333333333335,2.4975000024975e-05
312,0.13333333333333333,0.045761492745761495
949,0.004666666666666667,4.995000004995e-06
585,0.008333333333333333,3.24675000324675e-05
490,0.005,4.995000004995e-07
535,0.0026666666666666666,1.4985000014985e-05
255,0.3333333333333333,0.000999000000999
459,0.006,1.1988000011988e-05
2,0.005,5.04495000504495e-05
1157,0.006666666666666667,3.4965000034965e-06
381,0.006,3.996000003996e-05
257,0.25,0.0004995000004995
95,0.005,4.995000004995e-05
902,0.008,6.52347000652347e-05
172,0.006666666666666667,4.995000004995e-05
56,0.006666666666666667,0.00015984000015984
870,0.006666666666666667,2.4975000024975e-06
287,0.005,2.997000002997e-05
525,0.009376666666666667,5.619375005619375e-05
392,0.3,0.0017982000017982
403,0.006666666666666667,4.4955000044955e-05
807,0.006666666666666667,0.000174825000174825
164,0.01,0.00014985000014985
161,0.3333333333333333,2.997000002997e-05
250,0.03333333333333333,4.995000004995e-05
625,0.006333333333333333,2.4975000024975e-06
68,0.06,0.00035964000035964
1107,0.004333333333333333,2.997000002997e-06
90,0.10666666666666667,0.002997000002997
724,0.008,1.4985000014985e-05
200,0.008,1.998000001998e-05
893,0.004,4.995000004995e-06
227,0.013333333333333334,7.992000007992e-05
277,0.0025,4.995000004995e-05
1086,0.007666666666666666,1.4985000014985e-05
942,0.006,2.4975000024975e-06
685,0.007333333333333333,4.995000004995e-05
491,0.009166666666666667,4.995000004995e-06
39,0.006666666666666667,1.74825000174825e-05
493,0.008333333333333333,4.995000004995e-06
592,0.005,4.995000004995e-06
774,0.008423333333333333,0.0001004994001004994
778,0.003,5.8941000058941e-06
631,0.006666666666666667,3.996000003996e-05
990,0.005,4.4955000044955e-05
13,0.01,0.00024975000024975
611,0.0075,2.4975000024975e-06
1144,0.016666666666666666,9.99000000999e-06
324,0.007333333333333333,1.4985000014985e-05
617,0.02,0.00011988000011988
319,0.011666666666666667,7.74225000774225e-05
962,0.0055,4.995000004995e-06
213,0.007333333333333333,1.998000001998e-05
994,0.005666666666666667,9.99000000999e-06
145,0.006,0.0002997000002997
179,0.009,3.9960000039960003e-07
389,0.04666666666666667,0.00027972000027972
722,0.0003333333333333333,2.4975000024975e-06
183,0.1,5.994000005994e-06
500,0.005333333333333333,1.998000001998e-06
109,0.06666666666666667,7.992000007992e-05
1020,0.006166666666666667,3.74625000374625e-05
1006,0.005,9.99000000999e-06
93,0.008333333333333333,4.9950000049950003e-08
506,0.016666666666666666,9.99000000999e-05
1146,0.02,5.994000005994e-07
734,0.00013333333333333334,0.0007992000007992
363,0.006666666666666667,4.995000004995e-05
796,0.0016666666666666668,1.24875000124875e-06
1064,0.006666666666666667,2.4975000024975e-05
334,0.008333333333333333,7.4925000074925e-05
162,0.0033333333333333335,2.4975000024975e-05
757,0.008333333333333333,9.99000000999e-07
999,0.007333333333333333,1.24875000124875e-06
684,0.005,2.4975000024975e-05
1055,0.011343333333333334,6.7932000067932e-05
25,0.007833333333333333,2.74725000274725e-05
128,0.008333333333333333,2.4975000024975e-05
310,0.16666666666666666,0.004995000004995
16,0.01,2.4975000024975e-05
471,0.006533333333333334,9.99000000999e-06
302,0.004,0.00054945000054945
545,0.008526666666666667,4.995000004995e-05
886,0.006,4.995000004995e-05
318,0.011666666666666667,2.4975000024975e-06
274,0.016666666666666666,4.995000004995e-05
581,0.006333333333333333,1.74825000174825e-05
721,0.009,4.995000004995e-05
1136,0.005,1.998000001998e-05
889,0.006966666666666667,0.00013436550013436551
966,0.006166666666666667,9.99000000999e-05
562,0.004113333333333333,0.0006160333506160334
231,0.008333333333333333,4.995000004995e-05
626,0.00409,4.995000004995e-06
411,0.010666666666666666,5.4945000054945e-05
519,0.003,2.4975000024975e-07
150,0.016666666666666666,4.995000004995e-05
801,0.00488,2.922075002922075e-05
29,0.005333333333333333,2.997000002997e-05
827,0.005,4.995000004995e-05
945,0.017833333333333333,7.992000007992e-05
731,0.005,2.997000002997e-05
998,0.016666666666666666,1.0989000010989e-05
239,0.004,1.998000001998e-05
160,0.016666666666666666,0.00044955000044955
563,0.004666666666666667,2.4975000024975e-06
320,0.006666666666666667,4.995000004995e-05
1014,0.006,4.995000004995e-06
1040,0.007333333333333333,2.4975000024975e-06
1060,0.006,4.995000004995e-06
351,0.005,2.997000002997e-05
533,0.008833333333333334,4.2957000042957e-05
1065,0.0304,0.00015984000015984
385,0.005,2.4975000024975e-07
823,0.006666666666666667,9.99000000999e-05
869,0.008666666666666666,5.1948000051948e-05
952,0.006666666666666667,1.24875000124875e-06
752,0.006,3.5964000035964e-05
397,0.0033333333333333335,1.998000001998e-05
1173,0.006666666666666667,4.995000004995e-06
576,0.007333333333333333,4.3956000043956e-05
894,0.01,1.873125001873125e-05
1163,0.009,5.04495000504495e-06
534,0.007,4.995000004995e-06
1067,0.004333333333333333,2.24775000224775e-05
738,0.006666666666666667,3.0969000030969e-05
226,0.0033333333333333335,1.998000001998e-05
683,0.0016666666666666668,1.4985000014985e-05
1164,0.006,3.996000003996e-06
578,0.008666666666666666,6.31368000631368e-05
811,0.13333333333333333,4.995000004995e-05
621,0.010666666666666666,1.4985000014985e-05
195,0.6666666666666666,0.0003996000003996
470,0.007666666666666666,9.990000009990001e-08
1155,0.006666666666666667,4.995000004995e-06
802,0.005066666666666666,2.4975000024975e-05
54,0.005333333333333333,0.000127872000127872
785,0.0058,2.4975000024975e-06
101,0.3333333333333333,0.001998000001998
566,0.0036666666666666666,2.4975000024975e-06
362,0.003,4.995000004995e-05
1167,0.005666666666666667,9.99000000999e-07
857,0.01,4.995000004995e-05
1151,0.008333333333333333,4.995000004995e-06
688,0.009833333333333333,4.995000004995e-06
404,0.006,9.99000000999e-07
907,0.005333333333333333,1.4985000014985e-06
919,0.005833333333333334,2.997000002997e-05
465,0.008333333333333333,3.24675000324675e-05
1123,0.00882,1.998000001998e-05
188,0.006666666666666667,9.99000000999e-05
447,0.005066666666666666,4.995000004995e-06
285,0.005,4.995000004995e-05
253,0.02666666666666667,0.00014985000014985
75,0.0062,7.4925000074925e-06
531,0.011666666666666667,4.995000004995e-06
1114,0.006666666666666667,2.74725000274725e-05
148,0.006666666666666667,0.00010014975010014975
81,0.015,7.992000007992e-06
515,0.004166666666666667,2.4975000024975e-05
347,0.008333333333333333,5.13486000513486e-05
555,0.01,2.4975000024975e-06
1030,0.006666666666666667,1.4985000014985e-05
400,0.0013333333333333333,5.619375005619375e-05
218,0.16666666666666666,0.000999000000999
847,0.0032533333333333333,1.4985000014985e-05
591,0.006166666666666667,2.4975000024975e-06
549,0.009226666666666666,7.4925000074925e-06
1142,0.005,1.4985000014985e-05
17,0.004,4.995000004995e-05
181,0.023333333333333334,0.00017982000017982
610,0.005,9.99000000999e-06
649,0.01,5.994000005994e-05
590,0.008666666666666666,9.99000000999e-06
588,0.004333333333333333,9.99000000999e-06
529,0.01,5.994000005994e-05
882,0.0075,4.995000004995e-06
153,0.016666666666666666,0.0001998000001998
273,0.023333333333333334,4.995000004995e-05
386,0.0041,2.45754000245754e-05
890,0.005666666666666667,2.4975000024975e-05
690,0.006666666666666667,5.994000005994e-06
1103,0.0033333333333333335,1.723275001723275e-05
355,0.01,2.997000002997e-05
84,0.006666666666666667,2.0979000020979e-05
1039,0.012,1.998000001998e-05
1131,0.03333333333333333,0.0001998000001998
437,0.0026666666666666666,1.74825000174825e-05
408,0.00441,2.822175002822175e-05
856,0.013333333333333334,9.99000000999e-05
860,0.006666666666666667,4.995000004995e-05
415,0.02,2.4975000024975e-06
673,0.006,4.995000004995e-06
810,0.0055,3.996000003996e-05
729,0.005,4.930065004930065e-05
44,0.013333333333333334,0.0001998000001998
1125,0.0065,4.995000004995e-05
765,0.007,2.4975000024975e-06
345,0.006666666666666667,3.996000003996e-05
483,0.0033333333333333335,1.4985000014985e-05
1007,0.009,9.99000000999e-06
59,0.015333333333333332,0.000184815000184815
901,0.009333333333333334,5.5944000055944e-05
948,0.007,2.4975000024975e-06
922,0.004,2.4975000024975e-06
793,0.009,0.00015984000015984
428,0.006666666666666667,3.996000003996e-05
452,0.008836666666666666,4.2957000042957e-05
987,0.01,3.4965000034965e-05
741,0.004,5.4945000054945e-05
7,0.13333333333333333,0.00014985000014985
73,0.006666666666666667,0.0005994000005994
367,0.21666666666666667,0.0004995000004995
866,0.004206666666666667,2.997000002997e-05
469,0.004666666666666667,4.995000004995e-05
115,0.016666666666666666,0.000374625000374625
799,0.01,4.995000004995e-05
698,0.0016166666666666666,1.24875000124875e-05
1008,0.006666666666666667,9.99000000999e-06
1023,0.01,9.99000000999e-06
701,0.0033333333333333335,2.4975000024975e-06
1177,0.04666666666666667,9.99000000999e-06
780,0.011666666666666667,2.4975000024975e-06
812,0.005333333333333333,2.4975000024975e-06
814,0.008333333333333333,4.995000004995e-06
773,0.004666666666666667,4.995000004995e-06
141,0.4,7.4925000074925e-05
173,0.0052,0.0002997000002997
1010,0.011666666666666667,4.995000004995e-06
406,0.009333333333333334,0.000111888000111888
1047,0.004666666666666667,1.998000001998e-05
854,0.0062566666666666665,7.4925000074925e-05
422,0.005,9.99000000999e-07
448,0.0026666666666666666,2.4975000024975e-06
144,0.006666666666666667,5.994000005994e-05
409,0.008666666666666666,5.1948000051948e-05
771,0.007666666666666666,4.995000004995e-05
326,0.004103333333333333,2.14785000214785e-05
937,0.004,7.4925000074925e-07
138,0.005,0.0004995000004995
393,0.025,0.00014985000014985
1046,0.016666666666666666,4.995000004995e-05
61,0.003,9.99000000999e-06
96,0.005,4.995000004995e-05
822,0.006666666666666667,2.4975000024975e-06
429,0.06,0.00035964000035964
370,0.0095,5.994000005994e-05
454,0.0013333333333333333,4.995000004995e-06
472,0.004333333333333333,4.995000004995e-06
1026,0.007666666666666666,7.4925000074925e-06
108,0.006666666666666667,7.992000007992e-05
177,0.008566666666666667,0.0004995000004995
266,0.006666666666666667,2.4975000024975e-05
710,0.0026666666666666666,7.4925000074925e-06
383,0.005666666666666667,3.4965000034965e-05
1143,0.008666666666666666,1.24875000124875e-06
1145,0.016666666666666666,2.4975000024975e-06
963,0.008333333333333333,3.24675000324675e-06
720,0.01,1.4985000014985e-05
875,0.0028333333333333335,2.4975000024975e-06
279,0.01,5.994000005994e-05
197,0.005,1.4985000014985e-05
223,0.02666666666666667,4.995000004995e-05
50,0.02,0.00026973000026973
976,0.006666666666666667,9.99000000999e-06
833,0.06666666666666667,0.00074925000074925
1124,0.0018333333333333333,4.995000004995e-06
1168,0.006666666666666667,4.94505000494505e-06
909,0.015053333333333333,8.286705008286704e-05
267,0.008,2.4975000024975e-05
78,0.006666666666666667,4.4955000044955e-05
1118,0.006666666666666667,2.4975000024975e-06
838,0.01633333333333333,1.023975001023975e-05
946,0.006333333333333333,2.54745000254745e-06
844,0.011333333333333334,2.4975000024975e-05
116,0.0033333333333333335,2.4975000024975e-05
607,0.08333333333333333,2.997000002997e-05
281,0.006666666666666667,4.995000004995e-05
133,0.05,1.4985000014985e-05
207,0.08666666666666667,4.995000004995e-05
157,0.06666666666666667,9.99000000999e-06
360,0.03333333333333333,0.0001998000001998
509,0.01029,2.4975000024975e-06
775,0.008526666666666667,2.997000002997e-05
916,0.00885,1.4985000014985e-06
852,0.016666666666666666,2.4975000024975e-06
440,0.00074,4.995000004995e-07
936,0.006,3.24675000324675e-06
580,0.004166666666666667,2.4975000024975e-05
878,0.0033333333333333335,2.4975000024975e-05
868,0.00458,4.995000004995e-07
230,0.012,7.1928000071928e-05
1133,0.006666666666666667,2.4975000024975e-06
300,0.004333333333333333,2.5974000025974e-05
1087,0.009333333333333334,1.4985000014985e-05
900,0.0033333333333333335,9.99000000999e-06
1061,0.006,5.994000005994e-06
329,0.005333333333333333,9.99000000999e-06
553,0.008333333333333333,1.24875000124875e-05
1013,0.005,2.4975000024975e-05
750,0.008333333333333333,1.4985000014985e-05
510,0.006666666666666667,2.4975000024975e-06
304,0.008333333333333333,5.0949000050949e-06
201,0.005666666666666667,3.4965000034965e-05
111,0.016666666666666666,9.99000000999e-05
815,0.006666666666666667,5.04495000504495e-05
5,0.008333333333333333,1.5984000015984001e-06
906,0.005,1.24875000124875e-05
558,0.006,9.99000000999e-06
438,0.0036666666666666666,2.4975000024975e-06
238,0.006666666666666667,3.996000003996e-05
299,0.004333333333333333,2.5974000025974e-05
742,0.01,5.994000005994e-05
264,0.005,0.00102897000102897
782,0.0028333333333333335,1.74825000174825e-05
352,0.008833333333333334,1.4985000014985e-05
487,0.008666666666666666,1.24875000124875e-05
538,0.0025,7.14285000714285e-06
848,0.041666666666666664,0.00014985000014985
1141,0.011666666666666667,9.99000000999e-06
237,0.0033333333333333335,1.998000001998e-05
338,0.008333333333333333,4.24575000424575e-05
921,0.006666666666666667,0.00011988000011988
495,0.006666666666666667,1.24875000124875e-06
