;SUM(ed.qty)
840;0.0002830188679245283
639;0.0012075471698113208
1095;9.433962264150943e-05
993;0.0011320754716981133
642;0.00018867924528301886
1176;0.0002830188679245283
573;0.0004716981132075472
308;0.001358490566037736
953;0.0018867924528301887
732;0.002830188679245283
850;0.00020754716981132075
512;9.433962264150943e-05
65;0.0011320754716981133
1016;0.0002830188679245283
297;0.0012075471698113208
58;0.05660377358490566
676;0.0010566037735849057
477;3.7735849056603776e-05
1104;0.0003773584905660377
122;0.002169811320754717
430;0.00018867924528301886
100;0.0037735849056603774
618;0.012830188679245283
897;0.0016981132075471698
619;0.00018867924528301886
759;0.0018867924528301887
1049;0.03773584905660377
567;0.0002830188679245283
687;1.8867924528301887e-06
763;0.09245283018867924
668;0.00018867924528301886
564;0.00015660377358490567
378;0.0003773584905660377
426;0.07824905660377358
620;0.005471698113207547
955;0.00018867924528301886
879;0.0018867924528301887
446;0.00018867924528301886
246;0.0012075471698113208
1034;0.00018867924528301886
615;0.00024528301886792453
99;0.006226415094339623
434;9.433962264150943e-05
502;1.8867924528301888e-05
1102;0.00029245283018867926
55;0.004528301886792453
135;0.16981132075471697
575;9.433962264150943e-05
1161;0.0009433962264150943
548;0.005660377358490566
1027;0.00018867924528301886
501;0.000339622641509434
66;0.011320754716981131
832;0.0015094339622641509
436;0.007547169811320755
516;9.433962264150943e-05
482;9.433962264150943e-05
1075;0.000169811320754717
634;3.39622641509434e-05
883;0.00032641509433962263
113;0.03773584905660377
648;0.026415094339622643
1134;9.433962264150943e-05
420;0.0005660377358490566
526;0.0004716981132075472
1092;0.0010792452830188678
394;0.18867924528301888
292;0.0018867924528301887
978;0.0003773584905660377
451;0.0018867924528301887
981;9.433962264150943e-05
1048;9.433962264150943e-05
991;0.0009056603773584906
70;0.03773584905660377
311;0.05660377358490566
245;0.0015094339622641509
156;0.03773584905660377
938;0.0004716981132075472
940;0.0015094339622641509
119;0.00018867924528301886
435;0.0015094339622641509
887;0.0011075471698113208
715;9.433962264150943e-05
124;0.03962264150943396
769;0.0008981132075471699
745;0.0016471698113207547
265;0.0009433962264150943
46;0.013584905660377358
494;0.00018867924528301886
988;0.0011320754716981133
783;0.004226415094339623
975;3.39622641509434e-05
933;9.433962264150943e-05
934;0.0018867924528301887
244;0.009433962264150943
658;0.0018566037735849056
488;9.433962264150943e-05
504;3.7735849056603776e-05
557;0.0002830188679245283
880;0.0011320754716981133
256;1.0
982;9.433962264150943e-05
1147;0.0007924528301886792
412;0.0022641509433962265
456;0.0002830188679245283
1053;9.433962264150943e-05
307;0.0015094339622641509
228;0.0011320754716981133
809;0.0003773584905660377
369;0.0013773584905660376
1076;9.433962264150943e-05
828;0.0005660377358490566
251;0.0002830188679245283
927;0.00018867924528301886
644;0.0018867924528301887
62;0.09433962264150944
134;0.052830188679245285
112;0.018867924528301886
127;0.0037735849056603774
958;0.0003773584905660377
836;9.433962264150943e-05
586;4.9056603773584906e-05
839;0.01509433962264151
943;0.0003962264150943396
85;0.0005660377358490566
523;0.0005660377358490566
1172;0.0011320754716981133
686;0.00018867924528301886
1051;9.433962264150943e-05
714;0.0011320754716981133
196;0.0018867924528301887
915;0.0003773584905660377
707;9.433962264150943e-05
608;0.0005660377358490566
498;0.0005660377358490566
376;0.008018867924528302
169;0.0015094339622641509
1017;0.00018867924528301886
185;0.00018867924528301886
199;0.0011320754716981133
193;0.03773584905660377
572;0.0018867924528301887
928;0.00018867924528301886
217;0.0006603773584905661
643;0.0013207547169811322
932;5.660377358490566e-05
77;0.0037735849056603774
1153;0.00018867924528301886
401;0.026462264150943396
474;9.433962264150943e-05
240;0.0011320754716981133
1025;0.0037735849056603774
730;0.0007547169811320754
1043;0.00018867924528301886
212;0.0015094339622641509
118;0.03773584905660377
371;0.0030188679245283017
388;0.0018867924528301887
306;0.0011320754716981133
1082;0.0002830188679245283
874;0.0012528301886792453
605;0.0007547169811320754
291;0.0030188679245283017
675;0.00031132075471698115
206;0.014150943396226415
929;0.0037735849056603774
476;0.0004716981132075472
89;0.0007547169811320754
984;0.0003773584905660377
233;0.0005660377358490566
1002;0.001188679245283019
216;0.0016981132075471698
1122;9.433962264150943e-05
20;3.7735849056603776e-05
382;0.0011320754716981133
152;0.009433962264150943
43;0.0003773584905660377
1162;9.433962264150944e-06
1137;0.0018867924528301887
584;0.0011320754716981133
803;0.0015094339622641509
242;0.0030188679245283017
159;0.0002830188679245283
1116;0.0009433962264150943
1063;0.0002830188679245283
737;9.433962264150943e-05
632;0.0005660377358490566
210;0.0018867924528301887
457;0.00018867924528301886
361;0.0018867924528301887
1005;0.0016981132075471698
140;0.0018867924528301887
425;0.18867924528301888
918;0.00018867924528301886
155;0.0037735849056603774
333;0.0011320754716981133
589;0.00022641509433962264
398;0.002830188679245283
30;0.018867924528301886
106;0.0014150943396226414
806;5.660377358490566e-06
413;0.0016037735849056603
1;0.0018867924528301887
754;0.0009433962264150943
1121;0.0003773584905660377
1012;9.433962264150943e-05
989;9.433962264150943e-05
787;0.00018867924528301886
986;0.00018867924528301886
1156;0.0003962264150943396
914;0.0009811320754716981
289;0.010188679245283019
507;0.00018867924528301886
800;9.433962264150943e-05
971;0.0009433962264150943
825;0.0004716981132075472
517;0.0009433962264150943
341;0.003320754716981132
791;0.009433962264150943
82;0.0018867924528301887
570;1.8867924528301887e-06
110;0.005660377358490566
659;0.0022641509433962265
243;0.05230188679245283
142;0.009433962264150943
290;0.0018867924528301887
613;0.0030188679245283017
147;0.020754716981132074
595;0.0008490566037735849
295;0.003528301886792453
784;0.00018867924528301886
697;0.0024528301886792454
1041;9.433962264150943e-05
261;0.009433962264150943
1015;0.00018867924528301886
